Thri-Kreen,Humanoid,CN,Medium,12,15,13,8,12,7,Thrikreen.jpg
Thug,Humanoid,NOT GOOD,Medium,15,11,14,10,10,11,Thug.png
Tiger,Beast,U,Large,17,15,14,3,12,8,
Treant,Plant,CG,Huge,23,8,21,12,16,12,Treant.png
Tribal Warrior,Humanoid,ANY,Medium,13,11,12,8,11,8,
Triceratops,Beast,U,Huge,22,9,17,2,11,5,
Tridrone,Construct,LN,Medium,12,13,12,9,10,9,Tridrone.jpg
Troglodyte,Humanoid,CE,Medium,14,10,14,6,10,6,Troglodyte.png
Troll,Giant,CE,Large,18,13,20,7,9,7,Troll.jpg
Twig Blight,Plant,NE,Small,6,13,12,4,8,3,Twigblight.png
Tyrannosaurus Rex,Beast,U,Huge,25,10,19,2,12,9,
Ultroloth,Fiend,NE,Medium,16,16,18,18,15,19,Ultroloth.png
Umber Hulk,Monstrosity,CE,Large,20,13,16,9,10,10,UmberHulk.jpg
Unicorn,Celestial,LG,Large,18,14,15,11,17,16,Unicorn.png
Vampire,Undead,LE,Medium,18,18,18,17,15,18,
Vampire Spawn,Undead,NE,Medium,16,16,16,11,10,12,VampireSpawn.png
Veteran,Humanoid,ANY,Medium,16,13,14,10,11,10,
Vine Blight,Plant,NE,Medium,15,8,14,5,10,3,
Violet Fungus,Plant,U,Medium,3,1,10,1,3,1,Violetfungus.jpg
Vrock,Fiend (Demon),CE,Large,17,15,18,8,13,8,Vrock.jpg
Vulture,Beast,U,Medium,7,10,13,2,12,4,
Warhorse,Beast,U,Large,18,12,13,2,12,7,
Warhorse Skeleton,Undead,LE,Large,18,12,15,2,8,5,
Water Elemental,Elemental,N,Large,18,14,18,5,10,8,Waterelemental.jpg
Water Weird,Elemental,N,Large,17,16,13,11,10,10,Waterweird.jpg
Weasel,Beast,U,Tiny,3,16,8,2,12,3,
Werebear,Humanoid,NG,Medium,19,10,17,11,12,12,Werebear.png
Wereboar,Humanoid,NE,Medium,17,10,15,10,11,8,Wereboar.png
Wererat,Humanoid,LE,Medium,10,15,12,11,10,8,Wererat.png
Weretiger,Humanoid,N,Medium,17,15,16,10,13,11,Weretiger.png
Werewolf,Humanoid,CE,Medium,15,13,14,10,11,10,Werewolf.png
"White Dragon, Adult",Dragon,CE,Huge,22,10,22,8,12,12,whitedragon.jpg
"White Dragon, Ancient",Dragon,CE,Gargantuan,26,10,26,10,13,14,
"White Dragon, Wyrmling",Dragon,CE,Medium,14,10,14,5,10,11,
"White Dragon, Young",Dragon,CE,Large,18,10,18,6,11,12,
Wight,Undead,NE,Medium,15,14,16,10,13,15,Wight.png
Will-O'-Wisp,Undead,CE,Tiny,1,28,10,13,14,11,Willowisp.jpg
Winged Kobold,Humanoid,LE,Small,7,16,9,8,7,8,
Winter Wolf,Monstrosity,NE,Large,18,13,14,7,12,8,Winterwolf.png
Wolf,Beast,U,Medium,12,15,12,3,12,6,
Worg,Monstrosity,NE,Large,16,13,13,7,11,8,Worg.jpg
Wraith,Undead,NE,Medium,6,16,16,12,14,15,Wraith.jpg
Wyvern,Dragon,U,Large,19,1,16,5,12,6,Wyvern.png
Xorn,Elemental,N,Medium,17,10,22,11,10,11,Xorn.jpg
Yeti,Monstrosity,CE,Large,18,13,16,8,12,7,Yeti.jpg
Yochlol,Fiend (Demon),CE,Medium,15,14,18,13,15,15,Yochlol.jpg
Young Remorhaz,Monstrosity,U,Large,18,13,17,3,10,4,
Yuan-Ti Abomination,Monstrosity,NE,Large,19,16,17,17,15,18,Yuanti.jpg
Yuan-Ti Malison,Monstrosity,NE,Medium,16,14,13,14,12,16,YuantiMalison.png
Yuan-Ti Pureblood,Monstrosity,NE,Medium,11,12,11,13,12,14,YuantiPureblood.png
Zombie,Undead,NE,Medium,13,6,16,3,6,5,Zombie.jpg
